gender,hsc_s,degree_p,workex,status,salary
M,Commerce,58,No,Placed,270000
M,Science,77.48,Yes,Placed,200000
M,Arts,64,No,Placed,250000
M,Science,52,No,Not Placed,
M,Commerce,73.3,No,Placed,425000
M,Science,67.25,Yes,Not Placed,
F,Commerce,79,No,Not Placed,
M,Science,66,Yes,Placed,252000
M,Commerce,72,No,Placed,231000
M,Commerce,61,No,Not Placed,
M,Commerce,60,Yes,Placed,260000
M,Commerce,78.3,Yes,Placed,250000
F,Science,65,No,Not Placed,
F,Commerce,59,No,Placed,218000
M,Commerce,50,No,Not Placed,
F,Commerce,69,Yes,Placed,200000
M,Commerce,65.6,Yes,Placed,300000
F,Commerce,64,No,Not Placed,
F,Commerce,64,No,Not Placed,
M,Arts,70,Yes,Placed,236000
M,Commerce,66,No,Placed,265000
F,Commerce,85,No,Placed,393000
F,Science,72.23,No,Placed,360000
F,Science,64.74,Yes,Placed,300000
M,Science,78.86,No,Placed,360000
F,Commerce,50.2,Yes,Not Placed,
M,Commerce,66,Yes,Placed,240000
M,Commerce,66,No,Placed,265000
M,Commerce,67.5,Yes,Placed,350000
M,Commerce,58,No,Not Placed,
F,Commerce,73,No,Placed,250000
F,Science,65,No,Not Placed,
F,Commerce,66.4,No,Placed,278000
F,Science,81,Yes,Placed,260000
M,Science,52,No,Not Placed,
F,Commerce,72,No,Placed,300000
M,Commerce,57,No,Not Placed,
F,Science,65.6,No,Placed,320000
F,Science,66,No,Placed,240000
M,Science,64,No,Placed,411000
F,Commerce,80,No,Placed,287000
F,Commerce,65,Yes,Not Placed,
M,Science,65,No,Not Placed,
M,Commerce,68,No,Placed,300000
F,Commerce,81,Yes,Placed,200000
F,Science,72,No,Not Placed,
F,Science,65.6,No,Not Placed,
M,Commerce,57,Yes,Placed,204000
M,Commerce,68,No,Placed,250000
F,Arts,52,No,Not Placed,
F,Science,68.4,No,Placed,200000
M,Commerce,56.2,No,Not Placed,
F,Commerce,53,No,Not Placed,
M,Science,72,No,Placed,450000
F,Science,69,No,Placed,216000
M,Science,65,No,Placed,220000
M,Commerce,61.4,No,Placed,240000
M,Commerce,74,No,Placed,360000
M,Science,68,No,Placed,268000
M,Science,72.11,No,Placed,265000
M,Science,72,Yes,Placed,260000
M,Commerce,66.89,No,Placed,300000
F,Science,67.4,No,Placed,240000
M,Commerce,64,No,Not Placed,
