Entity,Code,Year,"Railways, passengers carried (million passenger-km)"
Albania,ALB,1995,197000000
Albania,ALB,1996,168000000
Albania,ALB,1997,95000000
Albania,ALB,1998,116000000
Albania,ALB,1999,121000000
Albania,ALB,2000,125000000
Albania,ALB,2001,138000000
Albania,ALB,2002,123000000
Albania,ALB,2003,105000000
Albania,ALB,2004,89000000
Albania,ALB,2005,73000000
Albania,ALB,2006,80000000
Albania,ALB,2007,51000000
Albania,ALB,2008,41000000
Albania,ALB,2009,32000000
Albania,ALB,2010,19000000
Albania,ALB,2011,18000000
Albania,ALB,2012,16000000
Albania,ALB,2013,12000000
Albania,ALB,2014,7714000
Albania,ALB,2015,6990000
Albania,ALB,2016,3200000
Albania,ALB,2017,2400000
Albania,ALB,2018,2700000
Algeria,DZA,1995,1797000000
Algeria,DZA,1996,1826000000
Algeria,DZA,1997,1360000000
Algeria,DZA,1998,1163000000
Algeria,DZA,1999,1069000000
Algeria,DZA,2000,1142000000
Algeria,DZA,2001,981000000
Algeria,DZA,2002,954868000
Algeria,DZA,2003,964000000
Algeria,DZA,2004,950000000
Algeria,DZA,2005,929000000
Algeria,DZA,2006,821000000
Algeria,DZA,2007,757531000
Algeria,DZA,2008,937081000
Algeria,DZA,2009,1141000000
Algeria,DZA,2010,1045000000
Algeria,DZA,2011,1040000000
Algeria,DZA,2012,1141000000
Algeria,DZA,2014,1186000000
Algeria,DZA,2015,1269000000
Algeria,DZA,2016,1337000000
Algeria,DZA,2017,1550000000
Algeria,DZA,2018,1602000000
Arab World,,2002,570760000
Arab World,,2004,527230000
Arab World,,2005,571230000
Argentina,ARG,2005,8640762743.6806
Argentina,ARG,2006,9052390462.154999
Argentina,ARG,2007,8715438591.3024
Argentina,ARG,2008,9237510554.638
Argentina,ARG,2009,9108060368.713501
Argentina,ARG,2010,8817872366.9107
Argentina,ARG,2011,7287933390.2597
Argentina,ARG,2012,6002517792.9744005
Argentina,ARG,2013,5035001823.0423
Argentina,ARG,2014,5733577015.6505995
Argentina,ARG,2015,6883565230.7941
Argentina,ARG,2016,8065368463.5781
Argentina,ARG,2017,8360782022.185801
Armenia,ARM,1997,84000000
Armenia,ARM,1998,52000000
Armenia,ARM,1999,46000000
Armenia,ARM,2000,47000000
Armenia,ARM,2001,47000000
Armenia,ARM,2002,48000000
Armenia,ARM,2003,41000000
Armenia,ARM,2004,30000000
Armenia,ARM,2005,27000000
Armenia,ARM,2006,28000000
Armenia,ARM,2007,24000000
Armenia,ARM,2008,24000000
Armenia,ARM,2009,35000000
Armenia,ARM,2010,50000000
Armenia,ARM,2011,49000000
Armenia,ARM,2012,53000000
Armenia,ARM,2013,55000000
Armenia,ARM,2014,52000000
Armenia,ARM,2015,44000000
Armenia,ARM,2016,50000000
Armenia,ARM,2017,55000000
Australia,AUS,1995,10344505996.047
Australia,AUS,1996,10696252435.836
Australia,AUS,1997,10976875472.385
Australia,AUS,1998,10950918994.143
Australia,AUS,1999,11164803792.244
Australia,AUS,2000,11552161964.256
Australia,AUS,2001,12149624986.664
Australia,AUS,2002,12005657184.87
Australia,AUS,2003,12021773106.727
Australia,AUS,2004,12087046535.813
Australia,AUS,2005,12062893352.373
